CODE_GENDER,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS,NAME_HOUSING_TYPE,age,work_year,FLAG_WORK_PHONE,FLAG_PHONE,FLAG_EMAIL,OCCUPATION_TYPE,CNT_FAM_MEMBERS,month_on_book
0,1,1,0,90.0,0,1,0,0,52.28493151,0.350684932,1,0,0,0,2,53
1,1,1,1,180.0,0,1,2,0,41.44383562,15.82465753,0,0,0,18,3,32
0,1,0,0,56.25,2,1,0,0,65.13150685,7.247955325,0,1,0,18,2,57
0,1,1,0,135.0,0,3,0,0,44.96712329,1.704109589,0,1,0,8,2,56
1,0,0,0,157.5,0,1,0,0,50.210958899999994,19.96712329,1,0,0,0,2,41
0,1,0,0,216.0,1,1,0,0,40.47945205,11.85479452,1,0,0,5,2,33
0,0,1,1,108.0,0,1,0,0,35.64931507,3.676712329,0,1,0,2,3,25
1,1,1,0,90.0,0,1,2,0,35.1260274,0.424657534,0,0,0,0,2,56
0,0,1,0,90.0,2,1,0,0,56.64383562,7.247955325,0,1,0,18,2,7
0,0,0,3,112.5,0,2,0,2,42.32054795,6.767123288,1,0,0,2,3,51
0,0,0,0,157.5,0,0,0,0,53.85479452,4.684931507,0,0,0,2,2,30
0,0,1,1,202.5,0,2,0,0,29.44109589,3.01369863,0,1,0,2,3,53
0,0,1,0,247.5,0,1,0,0,30.87123288,6.97260274,1,1,0,0,2,9
1,0,1,0,180.0,2,0,0,0,53.75068493,7.247955325,0,0,0,18,2,9
0,1,1,0,112.5,2,1,0,0,54.57808219,7.247955325,0,1,0,18,2,42
0,0,1,0,157.5,2,0,0,0,33.936986299999994,3.630136986,0,1,1,5,2,32
1,1,1,3,99.0,3,1,0,1,45.36438356,8.863013699,0,0,0,4,3,30
0,0,1,0,292.5,0,0,0,0,37.19726027,3.468493151,0,1,0,7,2,35
0,0,0,0,135.0,2,1,0,0,58.38904109999999,7.247955325,0,0,0,18,2,7
1,1,1,0,215.1,1,1,0,0,52.53424658,3.520547945,0,1,0,0,2,26
1,0,1,1,180.0,0,3,0,0,28.9890411,4.6356164380000004,1,0,0,18,3,22
0,0,1,1,67.5,1,0,0,0,24.99178082,4.293150685,0,0,1,14,3,12
0,1,0,0,315.0,1,0,0,0,53.410958900000004,4.597260274,0,1,0,7,2,15
0,0,0,0,270.0,0,1,0,0,45.81643836,1.950684932,1,0,0,3,2,44
1,1,1,3,90.0,2,3,0,0,60.14794521,7.247955325,0,0,0,18,3,7
0,0,1,3,292.5,2,1,0,0,33.88493151,1.84109589,0,0,0,1,3,21
0,1,1,0,360.0,2,1,0,2,64.10410959,7.247955325,0,0,0,18,2,28
0,0,0,0,180.0,0,1,0,0,53.63013699,7.947945205,0,0,0,2,2,21
0,0,0,0,157.5,1,1,2,0,42.33972603,0.9698630140000001,0,0,0,0,2,14
1,1,0,0,225.0,0,1,1,0,24.54246575,0.594520548,1,1,0,4,1,6
0,0,1,3,157.5,1,1,0,0,46.58630137,3.060273973,1,0,0,10,3,55
1,1,1,0,315.0,1,0,0,0,51.1260274,3.465753425,0,0,0,3,2,60
0,0,0,0,238.5,0,1,0,0,52.89041096,9.030136986,1,0,0,0,2,59
