CODE_GENDER,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS,NAME_HOUSING_TYPE,age,work_year,FLAG_WORK_PHONE,FLAG_PHONE,FLAG_EMAIL,OCCUPATION_TYPE,CNT_FAM_MEMBERS,month_on_book
0,1,0,3,126.0,0,0,0,0,26.51506849,4.205479452,0,0,0,1,3,37
0,0,0,0,135.0,1,0,0,0,33.57808219,11.04383562,1,1,1,1,2,25
0,1,0,0,135.0,0,0,0,0,42.37808219,13.24383562,0,0,1,18,2,10
1,0,1,1,135.0,1,1,3,0,39.20273973,3.723287671,0,0,0,6,2,7
1,0,0,0,135.0,3,0,0,4,63.23287671,0.720547945,0,0,0,18,2,12
1,0,0,0,126.0,0,0,1,0,34.56438356,5.216438356,1,1,0,1,1,47
0,0,1,0,292.5,0,1,0,0,33.91506849,12.2,0,0,1,2,2,50
1,1,1,0,202.5,0,0,0,0,48.17808219,8.265753425,0,0,0,4,2,21
0,0,1,0,135.0,1,1,0,0,54.14794521,19.02465753,0,0,0,5,2,10
0,0,1,0,337.5,3,0,0,0,35.06027397,6.350684932,0,0,0,1,2,33
0,0,1,0,225.0,1,2,0,1,27.83287671,3.298630137,0,0,0,7,2,14
0,0,0,1,135.0,0,1,0,0,29.39178082,4.435616438,1,1,0,7,3,8
0,0,1,1,135.0,1,1,1,0,39.93972603,20.126027399999998,0,0,0,0,2,24
0,0,0,0,130.5,0,1,2,0,41.47945205,13.19452055,0,1,0,9,2,39
1,0,0,1,405.0,0,1,0,1,34.7260274,3.6383561639999997,0,0,0,4,3,1
0,0,1,0,202.5,0,1,0,0,55.60273973,10.136986300000002,0,0,0,0,2,33
1,0,1,0,135.0,3,1,0,3,28.62465753,6.364383562,1,0,1,18,2,15
1,1,1,0,180.0,0,0,1,5,25.82739726,0.926027397,0,0,0,4,1,2
0,0,1,0,56.25,2,1,0,0,65.91232877,7.247955325,0,1,0,18,2,24
1,1,1,1,225.0,0,1,0,0,30.62191781,11.52054795,0,0,0,0,3,33
0,0,1,0,196.65,1,1,0,0,58.67123288,7.517808219,0,0,0,9,2,16
1,1,1,0,135.0,0,1,0,0,29.34794521,0.594520548,0,0,0,0,2,55
0,1,1,0,90.0,0,1,0,0,51.91780822,2.7452054789999996,1,1,0,11,2,55
0,0,1,1,157.5,0,1,0,0,43.59178082,8.769863014,0,0,0,8,3,41
0,0,0,1,180.0,0,0,0,0,31.8630137,10.326027400000001,0,0,0,0,3,51
0,0,0,0,112.5,1,0,0,1,54.03013699,4.216438356,0,0,0,7,2,41
1,1,1,1,135.0,3,0,0,0,24.58082192,0.39726027399999997,0,0,1,1,3,27
0,1,0,3,135.0,0,1,0,0,30.48767123,8.882191781,1,0,0,2,3,55
0,0,0,0,139.5,0,0,1,0,32.42465753,2.684931507,0,1,0,18,1,37
1,1,1,0,315.0,0,1,1,0,38.53150685,14.59178082,0,0,0,4,1,11
